112  13.19450080  077.72405797  13.19432994  077.72401809 102
111  13.19430722  077.72383669
111  13.19372621  077.72383403 102
112  13.19371571  077.72392238  13.19370147  077.72397895 102
112  13.19351379  077.72406595  13.19341968  077.72409030 102
112  13.19263694  077.72407393  13.19243502  077.72403826 102
112  13.19233816  077.72392415  13.19225831  077.72383076 102
112  13.19224864  077.72300509  13.19225166  077.72270863 102
112  13.19234960  077.72216756  13.19238843  077.72196017 102
111  13.19260230  077.72198509
111  13.19260693  077.72147334 102
112  13.19230498  077.72133814  13.19232644  077.72121912 102
111  13.19260982  077.72121722
111  13.19261688  077.72068053 102
112  13.19251435  077.72067227  13.19245111  077.72065177 102
112  13.19231853  077.72030906  13.19227194  077.72010167 102
111  13.19227194  077.71986238 102
112  13.19227970  077.71829900  13.19225640  077.71751731 102
112  13.19235890  077.71662390  13.19240759  077.71654696 102
111  13.19266226  077.71655466
111  13.19266601  077.71623923 102
112  13.19239635  077.71620846  13.19233269  077.71619307 102
111  13.19234077  077.71593831 102
112  13.19231747  077.71410373  13.19234077  077.71317846 102
111  13.19234998  077.71270927 102
111  13.19238249  077.71271298 102
112  13.19238791  077.71231970  13.19240417  077.71211008 102
111  13.19270579  077.71208411
111  13.19271441  077.71146783 102
112  13.19259200  077.71146451  13.19253421  077.71146080 102
112  13.19243443  077.71129281  13.19237619  077.71117316 102
111  13.19235030  077.71056829 102
111  13.19238913  077.70818200 102
111  13.19189728  077.70816206 102
111  13.19188433  077.70827506 102
112  13.19174843  077.70838806  13.19167077  077.70840135 102
112  13.19161252  077.70814877  13.19159311  077.70804241 102
111  13.19161899  077.70773665 102
111  13.19158146  077.70770342 102
112  13.19157512  077.70673707  13.19157894  077.70653773 102
111  13.19161252  077.70566279 102
111  13.19164488  077.70566279 102
112  13.19170313  077.70515762  13.19175202  077.70506407 102
111  13.19178996  077.70508835 102
111  13.19180614  077.70429071 102
112  13.19167671  077.70420762  13.19160781  077.70411098 102
111  13.19159506  077.70352630 102
112  13.19161716  077.70117758  13.19163334  077.70047411 102
111  13.19184929  077.70036897 102
111  13.19186008  077.69959349 102
112  13.19171446  077.69944947  13.19167671  077.69934422 102
111  13.19167744  077.69917090 102
111  13.19167671  077.69882354 102
111  13.19163931  077.69882344 102
111  13.19167693  077.69426737 102
111  13.19172525  077.69426479 102
111  13.19172525  077.69393798 102
111  13.19175761  077.69393798 102
112  13.19179070  077.69371327  13.19182845  077.69359141 102
111  13.19188165  077.69360009 102
111  13.19190322  077.69285784 102
112  13.19183311  077.69279137  13.19182772  077.69273044 102
111  13.19190322  077.69271382 102
111  13.19191401  077.69198265 102
112  13.19176300  077.69165584  13.19175221  077.69142873 102
111  13.19190861  077.69131241 102
111  13.19193019  077.69060893 102
112  13.19183850  077.69052031  13.19184169  077.69043627 102
111  13.19193019  077.69040952 102
111  13.19193558  077.68998855 102
113  13.18998936  077.68995561
112  13.19114773  077.69051482  13.19114475  077.69057604 102
112  13.19068875  077.69066482  13.19035494  077.69066788 102
112  13.19018506  077.69050257  13.19019102  077.69045972 102
114  13.19068278  077.69033421  13.19111495  077.69034339 102
111  13.19112032  077.70784046 102
111  13.19111005  077.70902096 102
112  13.19107070  077.70951894  13.19104076  077.70969338 102
112  13.19088828  077.70985284  13.19073498  077.70985536 102
112  13.19064719  077.70963952  13.19059103  077.70952903 102
111  13.19013429  077.70855794 102
112  13.19008041  077.70835623  13.19008486  077.70824245 102
112  13.19040897  077.70762784  13.19054116  077.70736424 102
112  13.19086390  077.70697985  13.19104415  077.70697985 102
114  13.19107064  077.70715324  13.19107633  077.70719292 102
111  13.19192826  077.71039610 102
111  13.19182383  077.71962118 102
112  13.19180775  077.72016149  13.19177685  077.72035192 102
112  13.19165324  077.72061217  13.19156054  077.72063121 102
112  13.19149874  077.72027575  13.19146166  077.72010436 102
111  13.19144312  077.71967273 102
111  13.19153463  077.70994798 102
112  13.19161616  077.70943408  13.19165339  077.70929001 102
112  13.19174595  077.70915479  13.19181105  077.70915509 102
114  13.19190045  077.70947852  13.19193753  077.70970068 102
111  13.19178198  077.72232567 102
112  13.19178561  077.72299797  13.19178194  077.72324534 102
111  13.19176344  077.72371811 102
112  13.19162250  077.72394804  13.19154834  077.72394804 102
112  13.19147539  077.72371342  13.19143831  077.72358647 102
112  13.19142485  077.72302907  13.19142511  077.72276458 102
112  13.19150624  077.72227738  13.19152969  077.72215547 102
114  13.19165219  077.72206542  13.19176343  077.72205907 102
112  13.19158868  077.72555906  13.19164232  077.72555599 102
112  13.19175260  077.72591415  13.19174664  077.72612843 102
112  13.19160954  077.72635802  13.19153503  077.72636414 102
114  13.19143369  077.72597538  13.19143667  077.72578252 102
112  13.19081675  077.72630598  13.19081675  077.72639782 102
112  13.19033409  077.72649033  13.19009027  077.72648209 102
112  13.18988876  077.72633753  13.18988992  077.72628677 102
114  13.19031703  077.72614986  13.19065481  077.72615930 102
112  13.19360724  077.72475360  13.19360724  077.72481091 102
112  13.19341768  077.72490274  13.19334472  077.72492184 102
112  13.19292341  077.72494242  13.19281469  077.72494536 102
111  13.19242699  077.72485058 102
112  13.19235976  077.72476242  13.19236203  077.72468748 102
112  13.19250425  077.72463899  13.19262442  077.72459932 102
112  13.19295059  077.72457728  13.19310081  077.72458169 102
114  13.19343128  077.72463018  13.19351210  077.72466030 102
112  13.19722745  077.72479834  13.19722388  077.72487916 102
112  13.19678397  077.72494160  13.19650500  077.72500038 102
112  13.19633690  077.72500405  13.19626537  077.72500405 102
111  13.19526395  077.72498569 102
112  13.19497068  077.72495997  13.19484193  077.72494528 102
112  13.19448428  077.72487548  13.19439661  077.72481911 102
112  13.19443778  077.72469181  13.19455208  077.72462299 102
112  13.19472390  077.72459997  13.19484550  077.72459263 102
112  13.19523892  077.72458161  13.19542132  077.72458895 102
111  13.19635836  077.72457059 102
114  13.19714519  077.72471385  13.19717738  077.72472487 102
112  13.20129698  077.72483051  13.20129698  077.72492573 102
112  13.20110540  077.72496381  13.20099416  077.72497651 102
112  13.20045030  077.72505268  13.20037614  077.72504634 102
112  13.19933168  077.72502094  13.19927606  077.72500825 102
112  13.19856002  077.72483804  13.19856002  077.72475552 102
112  13.19872603  077.72471625  13.19884963  077.72467816 102
112  13.19948001  077.72460834  13.19962833  077.72459564 102
114  13.20072223  077.72465277  13.20099415  077.72467816 102
112  13.20257087  077.72484473  13.20257087  077.72489248 102
112  13.20250291  077.72492555  13.20248145  077.72493657 102
112  13.20236023  077.72495803  13.20231331  077.72495861 102
112  13.20223676  077.72493851  13.20221173  077.72493116 102
112  13.20212738  077.72485006  13.20212674  077.72481232 102
112  13.20219081  077.72477010  13.20223467  077.72474709 102
114  13.20241782  077.72473820  13.20251326  077.72476798 102
112  13.20474446  077.72321407  13.20477665  077.72324346 102
112  13.20469439  077.72343081  13.20463716  077.72353367 102
112  13.20415961  077.72417095  13.20404158  077.72432524 102
112  13.20344977  077.72487453  13.20339254  077.72490392 102
112  13.20332252  077.72488865  13.20329805  077.72486854 102
112  13.20333889  077.72469085  13.20337466  077.72461370 102
112  13.20376581  077.72404024  13.20382549  077.72395865 102
112  13.20411517  077.72365430  13.20420666  077.72357233 102
114  13.20466502  077.72319317  13.20470078  077.72319317 102
112  13.19176885  077.72132681  13.19177544  077.72139612 102
112  13.19165861  077.72146456  13.19159113  077.72147133 102
112  13.19152449  077.72135133  13.19151790  077.72128202 102
114  13.19163474  077.72121358  13.19170222  077.72120681 102
112  13.19177743  077.72474522  13.19178259  077.72482819 102
112  13.19164050  077.72490503  13.19155972  077.72491033 102
112  13.19148490  077.72476439  13.19147974  077.72468142 102
114  13.19162183  077.72460457  13.19170261  077.72459928 102
112  13.19808070  077.72480695  13.19808312  077.72487769
112  13.19796037  077.72493953  13.19789150  077.72494201
112  13.19783130  077.72481594  13.19782888  077.72474520
114  13.19795162  077.72468336  13.19802049  077.72468088
110 2 0.00 0.0000 New Taxiway 5
111  13.18926189  077.71962681
112  13.18898505  077.71989425  13.18880248  077.71996495
112  13.18855557  077.71998493  13.18846129  077.71997878
111  13.18833709  077.71997110
111  13.18832811  077.72032153
112  13.18860346  077.72026159  13.18873963  077.72027388
112  13.18907334  077.72033997  13.18915864  077.72038762
113  13.18925890  077.72054286
110 1 0.00 0.0000 New Taxiway 36
111  13.20359510  077.72133407
111  13.20350241  077.72132256
111  13.20343207  077.72156536
113  13.20352730  077.72155222
110 1 0.00 0.0000 New Taxiway 35
111  13.20034305  077.72129844
111  13.20034027  077.72158443
111  13.20043079  077.72158531
113  13.20043100  077.72129834
110 1 0.00 0.0000 New Taxiway 34
111  13.20205510  077.71961207
111  13.20205564  077.71971131
111  13.20238178  077.71978098
113  13.20238180  077.71968192
110 1 0.00 0.0000 New Taxiway 33
111  13.20211230  077.71541294
111  13.20209484  077.71551745
111  13.20236941  077.71550913
113  13.20236783  077.71540654
130 Airport Boundary 20
111  13.21098342  077.71645683
111  13.21134072  077.67636454
111  13.20682664  077.67597984
111  13.20130143  077.67795504
111  13.19985395  077.67818161
111  13.19830441  077.67984581
111  13.19485580  077.68097051
111  13.19290949  077.68105001
111  13.18755232  077.68043170
111  13.18745342  077.69389955
111  13.18787365  077.69390064
111  13.18767554  077.71282505
111  13.18542058  077.72871385
111  13.18373509  077.73557488
111  13.19176896  077.73543241
111  13.19226980  077.73543330
111  13.19734944  077.73560413
111  13.20257013  077.73602170
111  13.20537223  077.73653603
111  13.20571638  077.73641321
111  13.20701792  077.73672117
111  13.21006328  077.72031291
113  13.21040171  077.71976381
120 Linear Feature 59
111  13.20486047  077.72279250 60 101
112  13.20503251  077.72291637  13.20509763  077.72302428 60 101
115  13.20500002  077.72334791
120 Linear Feature 58
111  13.20562690  077.72281406 60 101
115  13.20486047  077.72279250
120 Linear Feature 1
111  13.20387681  077.70608775 74
111  13.20398771  077.70608823 74
111  13.20405894  077.70598567 74
111  13.20398904  077.70587925 74
115  13.20387883  077.70587939
120 Linear Feature 1
111  13.20387774  077.70608504 32
111  13.20398617  077.70608540 32
111  13.20405561  077.70598582 32
111  13.20398766  077.70588191 32
113  13.20387964  077.70588214 32
120 Linear Feature 1
111  13.20384084  077.71024157 74
111  13.20395350  077.71024205 74
111  13.20402587  077.71013948 74
111  13.20395485  077.71003306 74
115  13.20384289  077.71003321
120 Linear Feature 1
111  13.20384016  077.71032916 32
111  13.20399753  077.71032927 32
111  13.20406560  077.71014157 32
111  13.20400078  077.70994571 32
115  13.20384350  077.70994720
120 Linear Feature 1
111  13.20384178  077.71023886 32
111  13.20395194  077.71023921 32
111  13.20402248  077.71013963 32
111  13.20395345  077.71003573 32
113  13.20384371  077.71003596 32
120 Linear Feature 1
111  13.20384830  077.70939598 32
111  13.20400567  077.70939609 32
111  13.20407374  077.70920839 32
111  13.20400892  077.70901253 32
115  13.20385165  077.70901402
120 Linear Feature 1
111  13.20384992  077.70930568 32
111  13.20396008  077.70930603 32
111  13.20403063  077.70920645 32
111  13.20396159  077.70910255 32
113  13.20385185  077.70910278 32
120 Linear Feature 1
111  13.20384898  077.70930839 74
111  13.20396164  077.70930887 74
111  13.20403401  077.70920630 74
111  13.20396299  077.70909988 74
115  13.20385103  077.70910003
120 Linear Feature 1
111  13.20385681  077.70839116 74
111  13.20396948  077.70839164 74
111  13.20404184  077.70828907 74
111  13.20397083  077.70818265 74
115  13.20385886  077.70818280
120 Linear Feature 1
111  13.20385614  077.70847875 32
111  13.20401351  077.70847886 32
111  13.20408157  077.70829116 32
111  13.20401675  077.70809530 32
115  13.20385948  077.70809679
120 Linear Feature 1
111  13.20385776  077.70838845 32
111  13.20396791  077.70838880 32
111  13.20403846  077.70828922 32
111  13.20396942  077.70818532 32
113  13.20385969  077.70818555 32
120 Linear Feature 1
111  13.20387312  077.70654396 74
111  13.20398578  077.70654444 74
111  13.20405815  077.70644188 74
111  13.20398713  077.70633546 74
115  13.20387517  077.70633560
120 Linear Feature 1
111  13.20387245  077.70663156 32
111  13.20402981  077.70663167 32
111  13.20409788  077.70644397 32
111  13.20403306  077.70624811 32
115  13.20387579  077.70624960
120 Linear Feature 1
111  13.20387406  077.70654125 32
111  13.20398422  077.70654161 32
111  13.20405477  077.70644203 32
111  13.20398573  077.70633812 32
113  13.20387599  077.70633835 32
120 Linear Feature 1
111  13.20386473  077.70747429 74
111  13.20397563  077.70747477 74
111  13.20404686  077.70737221 74
111  13.20397696  077.70726579 74
115  13.20386675  077.70726593
120 Linear Feature 1
111  13.20386407  077.70756189 32
111  13.20401897  077.70756200 32
111  13.20408596  077.70737430 32
111  13.20402216  077.70717844 32
115  13.20386736  077.70717993
120 Linear Feature 1
111  13.20386566  077.70747158 32
111  13.20397409  077.70747194 32
111  13.20404353  077.70737236 32
111  13.20397558  077.70726846 32
113  13.20386756  077.70726869 32
120 Linear Feature 1
111  13.20386868  077.70701132 74
111  13.20397957  077.70701180 74
111  13.20405080  077.70690923 74
111  13.20398090  077.70680281 74
115  13.20387069  077.70680296
120 Linear Feature 1
111  13.20386960  077.70700861 32
111  13.20397803  077.70700896 32
111  13.20404747  077.70690938 32
111  13.20397952  077.70680548 32
113  13.20387150  077.70680571 32
120 Linear Feature 1
111  13.20386080  077.70793233 74
111  13.20397169  077.70793281 74
111  13.20404292  077.70783025 74
111  13.20397302  077.70772383 74
115  13.20386281  077.70772397
120 Linear Feature 1
111  13.20386172  077.70792962 32
111  13.20397015  077.70792998 32
111  13.20403959  077.70783040 32
111  13.20397164  077.70772649 32
113  13.20386362  077.70772672 32
120 Linear Feature 1
111  13.20385271  077.70885772 74
111  13.20396360  077.70885820 74
111  13.20403483  077.70875564 74
111  13.20396493  077.70864922 74
115  13.20385472  077.70864936
120 Linear Feature 1
111  13.20385364  077.70885501 32
111  13.20396206  077.70885537 32
111  13.20403150  077.70875579 32
111  13.20396355  077.70865188 32
113  13.20385554  077.70865211 32
120 Linear Feature 1
111  13.20383696  077.71070716 74
111  13.20394785  077.71070764 74
111  13.20401908  077.71060507 74
111  13.20394918  077.71049865 74
115  13.20383898  077.71049880
120 Linear Feature 1
111  13.20383789  077.71070445 32
111  13.20394632  077.71070480 32
111  13.20401575  077.71060522 32
111  13.20394780  077.71050132 32
